# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse..ctor() | public WorkerWarmupResponse()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse) | public WorkerWarmupResponse(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.ResultFieldNumber | public const System.Int32 ResultFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.Result | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult Result { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupResponse.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Extensions.DependencyInjection.RpcServiceCollectionExtensions | [Extension] public static class Microsoft.Extensions.DependencyInjection.RpcServiceCollectionExtensions
method | Microsoft.Extensions.DependencyInjection.RpcServiceCollectionExtensions.AddCommonRpcServices(Microsoft.Extensions.DependencyInjection.IServiceCollection) | [Extension] public static Microsoft.Extensions.DependencyInjection.IServiceCollection AddCommonRpcServices(this Microsoft.Extensions.DependencyInjection.IServiceCollection services)
method | Microsoft.Extensions.DependencyInjection.RpcServiceCollectionExtensions.AddRpcScriptHostServices(Microsoft.Extensions.DependencyInjection.IServiceCollection) | [Extension] public static Microsoft.Extensions.DependencyInjection.IServiceCollection AddRpcScriptHostServices(this Microsoft.Extensions.DependencyInjection.IServiceCollection services)
type | NullableBool | public sealed class NullableBool : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<NullableBool>
constructor | NullableBool..ctor() | public NullableBool()
constructor | NullableBool..ctor(NullableBool) | public NullableBool(NullableBool other)
field | NullableBool.ValueFieldNumber | public const System.Int32 ValueFieldNumber = 1
property | NullableBool.BoolCase | public NullableBool.BoolOneofCase BoolCase { get; }
property | NullableBool.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | NullableBool.HasValue | public System.Boolean HasValue { get; }
property | NullableBool.Parser | public static Google.Protobuf.MessageParser<NullableBool> Parser { get; }
property | NullableBool.Value | public System.Boolean Value { get; set; }
method | NullableBool.CalculateSize() | public sealed System.Int32 CalculateSize()
method | NullableBool.ClearBool() | public System.Void ClearBool()
method | NullableBool.ClearValue() | public System.Void ClearValue()
method | NullableBool.Clone() | public sealed NullableBool Clone()
method | NullableBool.Equals(NullableBool) | public sealed System.Boolean Equals(NullableBool other)
method | NullableBool.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | NullableBool.GetHashCode() | public override System.Int32 GetHashCode()
method | NullableBool.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | NullableBool.MergeFrom(NullableBool) | public sealed System.Void MergeFrom(NullableBool other)
method | NullableBool.ToString() | public override System.String ToString()
method | NullableBool.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | NullableBool.BoolOneofCase | public enum NullableBool.BoolOneofCase : System.Int32
field | NullableBool.BoolOneofCase.None | public const NullableBool.BoolOneofCase None = (NullableBool.BoolOneofCase)0
field | NullableBool.BoolOneofCase.Value | public const NullableBool.BoolOneofCase Value = (NullableBool.BoolOneofCase)1
type | NullableDouble | public sealed class NullableDouble : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<NullableDouble>
constructor | NullableDouble..ctor() | public NullableDouble()
constructor | NullableDouble..ctor(NullableDouble) | public NullableDouble(NullableDouble other)
field | NullableDouble.ValueFieldNumber | public const System.Int32 ValueFieldNumber = 1
property | NullableDouble.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | NullableDouble.DoubleCase | public NullableDouble.DoubleOneofCase DoubleCase { get; }
property | NullableDouble.HasValue | public System.Boolean HasValue { get; }
property | NullableDouble.Parser | public static Google.Protobuf.MessageParser<NullableDouble> Parser { get; }
property | NullableDouble.Value | public System.Double Value { get; set; }
method | NullableDouble.CalculateSize() | public sealed System.Int32 CalculateSize()
method | NullableDouble.ClearDouble() | public System.Void ClearDouble()
method | NullableDouble.ClearValue() | public System.Void ClearValue()
method | NullableDouble.Clone() | public sealed NullableDouble Clone()
method | NullableDouble.Equals(NullableDouble) | public sealed System.Boolean Equals(NullableDouble other)
method | NullableDouble.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | NullableDouble.GetHashCode() | public override System.Int32 GetHashCode()
method | NullableDouble.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | NullableDouble.MergeFrom(NullableDouble) | public sealed System.Void MergeFrom(NullableDouble other)
method | NullableDouble.ToString() | public override System.String ToString()
method | NullableDouble.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | NullableDouble.DoubleOneofCase | public enum NullableDouble.DoubleOneofCase : System.Int32
field | NullableDouble.DoubleOneofCase.None | public const NullableDouble.DoubleOneofCase None = (NullableDouble.DoubleOneofCase)0
field | NullableDouble.DoubleOneofCase.Value | public const NullableDouble.DoubleOneofCase Value = (NullableDouble.DoubleOneofCase)1
type | NullableString | public sealed class NullableString : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<NullableString>
constructor | NullableString..ctor() | public NullableString()
constructor | NullableString..ctor(NullableString) | public NullableString(NullableString other)
field | NullableString.ValueFieldNumber | public const System.Int32 ValueFieldNumber = 1
property | NullableString.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | NullableString.HasValue | public System.Boolean HasValue { get; }
property | NullableString.Parser | public static Google.Protobuf.MessageParser<NullableString> Parser { get; }
property | NullableString.StringCase | public NullableString.StringOneofCase StringCase { get; }
property | NullableString.Value | public System.String Value { get; set; }
method | NullableString.CalculateSize() | public sealed System.Int32 CalculateSize()
method | NullableString.ClearString() | public System.Void ClearString()
method | NullableString.ClearValue() | public System.Void ClearValue()
method | NullableString.Clone() | public sealed NullableString Clone()
method | NullableString.Equals(NullableString) | public sealed System.Boolean Equals(NullableString other)
method | NullableString.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | NullableString.GetHashCode() | public override System.Int32 GetHashCode()
method | NullableString.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | NullableString.MergeFrom(NullableString) | public sealed System.Void MergeFrom(NullableString other)
method | NullableString.ToString() | public override System.String ToString()
method | NullableString.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | NullableString.StringOneofCase | public enum NullableString.StringOneofCase : System.Int32
field | NullableString.StringOneofCase.None | public const NullableString.StringOneofCase None = (NullableString.StringOneofCase)0
field | NullableString.StringOneofCase.Value | public const NullableString.StringOneofCase Value = (NullableString.StringOneofCase)1
type | NullableTimestamp | public sealed class NullableTimestamp : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<NullableTimestamp>
constructor | NullableTimestamp..ctor() | public NullableTimestamp()
constructor | NullableTimestamp..ctor(NullableTimestamp) | public NullableTimestamp(NullableTimestamp other)
field | NullableTimestamp.ValueFieldNumber | public const System.Int32 ValueFieldNumber = 1
property | NullableTimestamp.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | NullableTimestamp.Parser | public static Google.Protobuf.MessageParser<NullableTimestamp> Parser { get; }
property | NullableTimestamp.TimestampCase | public NullableTimestamp.TimestampOneofCase TimestampCase { get; }
property | NullableTimestamp.Value | public Google.Protobuf.WellKnownTypes.Timestamp Value { get; set; }
method | NullableTimestamp.CalculateSize() | public sealed System.Int32 CalculateSize()
method | NullableTimestamp.ClearTimestamp() | public System.Void ClearTimestamp()
method | NullableTimestamp.Clone() | public sealed NullableTimestamp Clone()
method | NullableTimestamp.Equals(NullableTimestamp) | public sealed System.Boolean Equals(NullableTimestamp other)
method | NullableTimestamp.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | NullableTimestamp.GetHashCode() | public override System.Int32 GetHashCode()
method | NullableTimestamp.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | NullableTimestamp.MergeFrom(NullableTimestamp) | public sealed System.Void MergeFrom(NullableTimestamp other)
method | NullableTimestamp.ToString() | public override System.String ToString()
method | NullableTimestamp.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | NullableTimestamp.TimestampOneofCase | public enum NullableTimestamp.TimestampOneofCase : System.Int32
field | NullableTimestamp.TimestampOneofCase.None | public const NullableTimestamp.TimestampOneofCase None = (NullableTimestamp.TimestampOneofCase)0
field | NullableTimestamp.TimestampOneofCase.Value | public const NullableTimestamp.TimestampOneofCase Value = (NullableTimestamp.TimestampOneofCase)1
type | NullableTypesReflection | public static class NullableTypesReflection
property | NullableTypesReflection.Descriptor | public static Google.Protobuf.Reflection.FileDescriptor Descriptor { get; }
type | RpcClaim | public sealed class RpcClaim : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<RpcClaim>
constructor | RpcClaim..ctor() | public RpcClaim()
constructor | RpcClaim..ctor(RpcClaim) | public RpcClaim(RpcClaim other)
field | RpcClaim.TypeFieldNumber | public const System.Int32 TypeFieldNumber = 2
field | RpcClaim.ValueFieldNumber | public const System.Int32 ValueFieldNumber = 1
property | RpcClaim.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | RpcClaim.Parser | public static Google.Protobuf.MessageParser<RpcClaim> Parser { get; }
property | RpcClaim.Type | public System.String Type { get; set; }
property | RpcClaim.Value | public System.String Value { get; set; }
method | RpcClaim.CalculateSize() | public sealed System.Int32 CalculateSize()
method | RpcClaim.Clone() | public sealed RpcClaim Clone()
method | RpcClaim.Equals(RpcClaim) | public sealed System.Boolean Equals(RpcClaim other)
method | RpcClaim.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | RpcClaim.GetHashCode() | public override System.Int32 GetHashCode()
method | RpcClaim.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | RpcClaim.MergeFrom(RpcClaim) | public sealed System.Void MergeFrom(RpcClaim other)
method | RpcClaim.ToString() | public override System.String ToString()
method | RpcClaim.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | RpcClaimsIdentity | public sealed class RpcClaimsIdentity : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<RpcClaimsIdentity>
constructor | RpcClaimsIdentity..ctor() | public RpcClaimsIdentity()
constructor | RpcClaimsIdentity..ctor(RpcClaimsIdentity) | public RpcClaimsIdentity(RpcClaimsIdentity other)
field | RpcClaimsIdentity.AuthenticationTypeFieldNumber | public const System.Int32 AuthenticationTypeFieldNumber = 1
field | RpcClaimsIdentity.ClaimsFieldNumber | public const System.Int32 ClaimsFieldNumber = 4
field | RpcClaimsIdentity.NameClaimTypeFieldNumber | public const System.Int32 NameClaimTypeFieldNumber = 2
field | RpcClaimsIdentity.RoleClaimTypeFieldNumber | public const System.Int32 RoleClaimTypeFieldNumber = 3
property | RpcClaimsIdentity.AuthenticationType | public NullableString AuthenticationType { get; set; }
property | RpcClaimsIdentity.Claims | public Google.Protobuf.Collections.RepeatedField<RpcClaim> Claims { get; }
property | RpcClaimsIdentity.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | RpcClaimsIdentity.NameClaimType | public NullableString NameClaimType { get; set; }
property | RpcClaimsIdentity.Parser | public static Google.Protobuf.MessageParser<RpcClaimsIdentity> Parser { get; }
property | RpcClaimsIdentity.RoleClaimType | public NullableString RoleClaimType { get; set; }
method | RpcClaimsIdentity.CalculateSize() | public sealed System.Int32 CalculateSize()
method | RpcClaimsIdentity.Clone() | public sealed RpcClaimsIdentity Clone()
method | RpcClaimsIdentity.Equals(RpcClaimsIdentity) | public sealed System.Boolean Equals(RpcClaimsIdentity other)
method | RpcClaimsIdentity.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | RpcClaimsIdentity.GetHashCode() | public override System.Int32 GetHashCode()
method | RpcClaimsIdentity.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | RpcClaimsIdentity.MergeFrom(RpcClaimsIdentity) | public sealed System.Void MergeFrom(RpcClaimsIdentity other)
method | RpcClaimsIdentity.ToString() | public override System.String ToString()
method | RpcClaimsIdentity.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
